M  .gitignore
D  training/output/argos/positive_train/clip_007632.wav
D  training/output/argos/positive_train/clip_007632_r0.wav
D  training/output/argos/positive_train/clip_007633.wav
D  training/output/argos/positive_train/clip_007633_r0.wav
D  training/output/argos/positive_train/clip_007634.wav
D  training/output/argos/positive_train/clip_007634_r0.wav
D  training/output/argos/positive_train/clip_007635.wav
D  training/output/argos/positive_train/clip_007635_r0.wav
D  training/output/argos/positive_train/clip_007636.wav
D  training/output/argos/positive_train/clip_007636_r0.wav
D  training/output/argos/positive_train/clip_007637.wav
D  training/output/argos/positive_train/clip_007637_r0.wav
D  training/output/argos/positive_train/clip_007638.wav
D  training/output/argos/positive_train/clip_007638_r0.wav
D  training/output/argos/positive_train/clip_007639.wav
D  training/output/argos/positive_train/clip_007639_r0.wav
D  training/output/argos/positive_train/clip_007640.wav
D  training/output/argos/positive_train/clip_007640_r0.wav
D  training/output/argos/positive_train/clip_007641.wav
D  training/output/argos/positive_train/clip_007641_r0.wav
D  training/output/argos/positive_train/clip_007642.wav
D  training/output/argos/positive_train/clip_007642_r0.wav
D  training/output/argos/positive_train/clip_007643.wav
D  training/output/argos/positive_train/clip_007643_r0.wav
D  training/output/argos/positive_train/clip_007644.wav
D  training/output/argos/positive_train/clip_007644_r0.wav
D  training/output/argos/positive_train/clip_007645.wav
D  training/output/argos/positive_train/clip_007645_r0.wav
D  training/output/argos/positive_train/clip_007646.wav
D  training/output/argos/positive_train/clip_007646_r0.wav
D  training/output/argos/positive_train/clip_007647.wav
D  training/output/argos/positive_train/clip_007647_r0.wav
D  training/output/argos/positive_train/clip_007648.wav
D  training/output/argos/positive_train/clip_007648_r0.wav
D  training/output/argos/positive_train/clip_007649.wav
D  training/output/argos/positive_train/clip_007649_r0.wav
D  training/output/argos/positive_train/clip_007650.wav
D  training/output/argos/positive_train/clip_007650_r0.wav
D  training/output/argos/positive_train/clip_007651.wav
D  training/output/argos/positive_train/clip_007651_r0.wav
D  training/output/argos/positive_train/clip_007652.wav
D  training/output/argos/positive_train/clip_007652_r0.wav
D  training/output/argos/positive_train/clip_007653.wav
D  training/output/argos/positive_train/clip_007653_r0.wav
D  training/output/argos/positive_train/clip_007654.wav
D  training/output/argos/positive_train/clip_007654_r0.wav
D  training/output/argos/positive_train/clip_007655.wav
D  training/output/argos/positive_train/clip_007655_r0.wav
D  training/output/argos/positive_train/clip_007656.wav
D  training/output/argos/positive_train/clip_007656_r0.wav
D  training/output/argos/positive_train/clip_007657.wav
D  training/output/argos/positive_train/clip_007657_r0.wav
D  training/output/argos/positive_train/clip_007658.wav
D  training/output/argos/positive_train/clip_007658_r0.wav
D  training/output/argos/positive_train/clip_007659.wav
D  training/output/argos/positive_train/clip_007659_r0.wav
D  training/output/argos/positive_train/clip_007660.wav
D  training/output/argos/positive_train/clip_007660_r0.wav
D  training/output/argos/positive_train/clip_007661.wav
D  training/output/argos/positive_train/clip_007661_r0.wav
D  training/output/argos/positive_train/clip_007662.wav
D  training/output/argos/positive_train/clip_007662_r0.wav
D  training/output/argos/positive_train/clip_007663.wav
D  training/output/argos/positive_train/clip_007663_r0.wav
D  training/output/argos/positive_train/clip_007664.wav
D  training/output/argos/positive_train/clip_007664_r0.wav
D  training/output/argos/positive_train/clip_007665.wav
D  training/output/argos/positive_train/clip_007665_r0.wav
D  training/output/argos/positive_train/clip_007666.wav
D  training/output/argos/positive_train/clip_007666_r0.wav
D  training/output/argos/positive_train/clip_007667.wav
D  training/output/argos/positive_train/clip_007667_r0.wav
D  training/output/argos/positive_train/clip_007668.wav
D  training/output/argos/positive_train/clip_007668_r0.wav
D  training/output/argos/positive_train/clip_007669.wav
D  training/output/argos/positive_train/clip_007669_r0.wav
D  training/output/argos/positive_train/clip_007670.wav
D  training/output/argos/positive_train/clip_007670_r0.wav
D  training/output/argos/positive_train/clip_007671.wav
D  training/output/argos/positive_train/clip_007671_r0.wav
D  training/output/argos/positive_train/clip_007672.wav
D  training/output/argos/positive_train/clip_007672_r0.wav
D  training/output/argos/positive_train/clip_007673.wav
D  training/output/argos/positive_train/clip_007673_r0.wav
D  training/output/argos/positive_train/clip_007674.wav
D  training/output/argos/positive_train/clip_007674_r0.wav
D  training/output/argos/positive_train/clip_007675.wav
D  training/output/argos/positive_train/clip_007675_r0.wav
D  training/output/argos/positive_train/clip_007676.wav
D  training/output/argos/positive_train/clip_007676_r0.wav
D  training/output/argos/positive_train/clip_007677.wav
D  training/output/argos/positive_train/clip_007677_r0.wav
D  training/output/argos/positive_train/clip_007678.wav
D  training/output/argos/positive_train/clip_007678_r0.wav
D  training/output/argos/positive_train/clip_007679.wav
D  training/output/argos/positive_train/clip_007679_r0.wav
D  training/output/argos/positive_train/clip_007680.wav
D  training/output/argos/positive_train/clip_007680_r0.wav
D  training/output/argos/positive_train/clip_007681.wav
D  training/output/argos/positive_train/clip_007681_r0.wav
D  training/output/argos/positive_train/clip_007682.wav
D  training/output/argos/positive_train/clip_007682_r0.wav
D  training/output/argos/positive_train/clip_007683.wav
D  training/output/argos/positive_train/clip_007683_r0.wav
D  training/output/argos/positive_train/clip_007684.wav
D  training/output/argos/positive_train/clip_007684_r0.wav
D  training/output/argos/positive_train/clip_007685.wav
D  training/output/argos/positive_train/clip_007685_r0.wav
D  training/output/argos/positive_train/clip_007686.wav
D  training/output/argos/positive_train/clip_007686_r0.wav
D  training/output/argos/positive_train/clip_007687.wav
D  training/output/argos/positive_train/clip_007687_r0.wav
D  training/output/argos/positive_train/clip_007688.wav
D  training/output/argos/positive_train/clip_007688_r0.wav
D  training/output/argos/positive_train/clip_007689.wav
D  training/output/argos/positive_train/clip_007689_r0.wav
D  training/output/argos/positive_train/clip_007690.wav
D  training/output/argos/positive_train/clip_007690_r0.wav
D  training/output/argos/positive_train/clip_007691.wav
D  training/output/argos/positive_train/clip_007691_r0.wav
D  training/output/argos/positive_train/clip_007692.wav
D  training/output/argos/positive_train/clip_007692_r0.wav
D  training/output/argos/positive_train/clip_007693.wav
D  training/output/argos/positive_train/clip_007693_r0.wav
D  training/output/argos/positive_train/clip_007694.wav
D  training/output/argos/positive_train/clip_007694_r0.wav
D  training/output/argos/positive_train/clip_007695.wav
D  training/output/argos/positive_train/clip_007695_r0.wav
D  training/output/argos/positive_train/clip_007696.wav
D  training/output/argos/positive_train/clip_007696_r0.wav
D  training/output/argos/positive_train/clip_007697.wav
D  training/output/argos/positive_train/clip_007697_r0.wav
D  training/output/argos/positive_train/clip_007698.wav
D  training/output/argos/positive_train/clip_007698_r0.wav
D  training/output/argos/positive_train/clip_007699.wav
D  training/output/argos/positive_train/clip_007699_r0.wav
D  training/output/argos/positive_train/clip_007700.wav
D  training/output/argos/positive_train/clip_007700_r0.wav
D  training/output/argos/positive_train/clip_007701.wav
D  training/output/argos/positive_train/clip_007701_r0.wav
D  training/output/argos/positive_train/clip_007702.wav
D  training/output/argos/positive_train/clip_007702_r0.wav
D  training/output/argos/positive_train/clip_007703.wav
D  training/output/argos/positive_train/clip_007703_r0.wav
D  training/output/argos/positive_train/clip_007704.wav
D  training/output/argos/positive_train/clip_007704_r0.wav
D  training/output/argos/positive_train/clip_007705.wav
D  training/output/argos/positive_train/clip_007705_r0.wav
D  training/output/argos/positive_train/clip_007706.wav
D  training/output/argos/positive_train/clip_007706_r0.wav
D  training/output/argos/positive_train/clip_007707.wav
D  training/output/argos/positive_train/clip_007707_r0.wav
D  training/output/argos/positive_train/clip_007708.wav
D  training/output/argos/positive_train/clip_007708_r0.wav
D  training/output/argos/positive_train/clip_007709.wav
D  training/output/argos/positive_train/clip_007709_r0.wav
D  training/output/argos/positive_train/clip_007710.wav
D  training/output/argos/positive_train/clip_007710_r0.wav
D  training/output/argos/positive_train/clip_007711.wav
D  training/output/argos/positive_train/clip_007711_r0.wav
D  training/output/argos/positive_train/clip_007712.wav
D  training/output/argos/positive_train/clip_007712_r0.wav
D  training/output/argos/positive_train/clip_007713.wav
D  training/output/argos/positive_train/clip_007713_r0.wav
D  training/output/argos/positive_train/clip_007714.wav
D  training/output/argos/positive_train/clip_007714_r0.wav
D  training/output/argos/positive_train/clip_007715.wav
D  training/output/argos/positive_train/clip_007715_r0.wav
D  training/output/argos/positive_train/clip_007716.wav
D  training/output/argos/positive_train/clip_007716_r0.wav
D  training/output/argos/positive_train/clip_007717.wav
D  training/output/argos/positive_train/clip_007717_r0.wav
D  training/output/argos/positive_train/clip_007718.wav
D  training/output/argos/positive_train/clip_007718_r0.wav
D  training/output/argos/positive_train/clip_007719.wav
D  training/output/argos/positive_train/clip_007719_r0.wav
D  training/output/argos/positive_train/clip_007720.wav
D  training/output/argos/positive_train/clip_007720_r0.wav
D  training/output/argos/positive_train/clip_007721.wav
D  training/output/argos/positive_train/clip_007721_r0.wav
D  training/output/argos/positive_train/clip_007722.wav
D  training/output/argos/positive_train/clip_007722_r0.wav
D  training/output/argos/positive_train/clip_007723.wav
D  training/output/argos/positive_train/clip_007723_r0.wav
D  training/output/argos/positive_train/clip_007724.wav
D  training/output/argos/positive_train/clip_007724_r0.wav
D  training/output/argos/positive_train/clip_007725.wav
D  training/output/argos/positive_train/clip_007725_r0.wav
D  training/output/argos/positive_train/clip_007726.wav
D  training/output/argos/positive_train/clip_007726_r0.wav
D  training/output/argos/positive_train/clip_007727.wav
D  training/output/argos/positive_train/clip_007727_r0.wav
D  training/output/argos/positive_train/clip_007728.wav
D  training/output/argos/positive_train/clip_007728_r0.wav
D  training/output/argos/positive_train/clip_007729.wav
D  training/output/argos/positive_train/clip_007729_r0.wav
D  training/output/argos/positive_train/clip_007730.wav
D  training/output/argos/positive_train/clip_007730_r0.wav
D  training/output/argos/positive_train/clip_007731.wav
D  training/output/argos/positive_train/clip_007731_r0.wav
D  training/output/argos/positive_train/clip_007732.wav
D  training/output/argos/positive_train/clip_007732_r0.wav
D  training/output/argos/positive_train/clip_007733.wav
D  training/output/argos/positive_train/clip_007733_r0.wav
D  training/output/argos/positive_train/clip_007734.wav
D  training/output/argos/positive_train/clip_007734_r0.wav
D  training/output/argos/positive_train/clip_007735.wav
D  training/output/argos/positive_train/clip_007735_r0.wav
D  training/output/argos/positive_train/clip_007736.wav
D  training/output/argos/positive_train/clip_007736_r0.wav
D  training/output/argos/positive_train/clip_007737.wav
D  training/output/argos/positive_train/clip_007737_r0.wav
D  training/output/argos/positive_train/clip_007738.wav
D  training/output/argos/positive_train/clip_007738_r0.wav
D  training/output/argos/positive_train/clip_007739.wav
D  training/output/argos/positive_train/clip_007739_r0.wav
D  training/output/argos/positive_train/clip_007740.wav
D  training/output/argos/positive_train/clip_007740_r0.wav
D  training/output/argos/positive_train/clip_007741.wav
D  training/output/argos/positive_train/clip_007741_r0.wav
D  training/output/argos/positive_train/clip_007742.wav
D  training/output/argos/positive_train/clip_007742_r0.wav
D  training/output/argos/positive_train/clip_007743.wav
D  training/output/argos/positive_train/clip_007743_r0.wav
D  training/output/argos/positive_train/clip_007744.wav
D  training/output/argos/positive_train/clip_007744_r0.wav
D  training/output/argos/positive_train/clip_007745.wav
D  training/output/argos/positive_train/clip_007745_r0.wav
D  training/output/argos/positive_train/clip_007746.wav
D  training/output/argos/positive_train/clip_007746_r0.wav
D  training/output/argos/positive_train/clip_007747.wav
D  training/output/argos/positive_train/clip_007747_r0.wav
D  training/output/argos/positive_train/clip_007748.wav
D  training/output/argos/positive_train/clip_007748_r0.wav
D  training/output/argos/positive_train/clip_007749.wav
D  training/output/argos/positive_train/clip_007749_r0.wav
D  training/output/argos/positive_train/clip_007750.wav
D  training/output/argos/positive_train/clip_007750_r0.wav
D  training/output/argos/positive_train/clip_007751.wav
D  training/output/argos/positive_train/clip_007751_r0.wav
D  training/output/argos/positive_train/clip_007752.wav
D  training/output/argos/positive_train/clip_007752_r0.wav
D  training/output/argos/positive_train/clip_007753.wav
D  training/output/argos/positive_train/clip_007753_r0.wav
D  training/output/argos/positive_train/clip_007754.wav
D  training/output/argos/positive_train/clip_007754_r0.wav
D  training/output/argos/positive_train/clip_007755.wav
D  training/output/argos/positive_train/clip_007755_r0.wav
D  training/output/argos/positive_train/clip_007756.wav
D  training/output/argos/positive_train/clip_007756_r0.wav
D  training/output/argos/positive_train/clip_007757.wav
D  training/output/argos/positive_train/clip_007757_r0.wav
D  training/output/argos/positive_train/clip_007758.wav
D  training/output/argos/positive_train/clip_007758_r0.wav
D  training/output/argos/positive_train/clip_007759.wav
D  training/output/argos/positive_train/clip_007759_r0.wav
D  training/output/argos/positive_train/clip_007760.wav
D  training/output/argos/positive_train/clip_007760_r0.wav
D  training/output/argos/positive_train/clip_007761.wav
D  training/output/argos/positive_train/clip_007761_r0.wav
D  training/output/argos/positive_train/clip_007762.wav
D  training/output/argos/positive_train/clip_007762_r0.wav
D  training/output/argos/positive_train/clip_007763.wav
D  training/output/argos/positive_train/clip_007763_r0.wav
D  training/output/argos/positive_train/clip_007764.wav
D  training/output/argos/positive_train/clip_007764_r0.wav
D  training/output/argos/positive_train/clip_007765.wav
D  training/output/argos/positive_train/clip_007765_r0.wav
D  training/output/argos/positive_train/clip_007766.wav
D  training/output/argos/positive_train/clip_007766_r0.wav
D  training/output/argos/positive_train/clip_007767.wav
D  training/output/argos/positive_train/clip_007767_r0.wav
D  training/output/argos/positive_train/clip_007768.wav
D  training/output/argos/positive_train/clip_007768_r0.wav
D  training/output/argos/positive_train/clip_007769.wav
D  training/output/argos/positive_train/clip_007769_r0.wav
D  training/output/argos/positive_train/clip_007770.wav
D  training/output/argos/positive_train/clip_007770_r0.wav
D  training/output/argos/positive_train/clip_007771.wav
D  training/output/argos/positive_train/clip_007771_r0.wav
D  training/output/argos/positive_train/clip_007772.wav
D  training/output/argos/positive_train/clip_007772_r0.wav
D  training/output/argos/positive_train/clip_007773.wav
D  training/output/argos/positive_train/clip_007773_r0.wav
D  training/output/argos/positive_train/clip_007774.wav
D  training/output/argos/positive_train/clip_007774_r0.wav
D  training/output/argos/positive_train/clip_007775.wav
D  training/output/argos/positive_train/clip_007775_r0.wav
D  training/output/argos/positive_train/clip_007776.wav
D  training/output/argos/positive_train/clip_007776_r0.wav
D  training/output/argos/positive_train/clip_007777.wav
D  training/output/argos/positive_train/clip_007777_r0.wav
D  training/output/argos/positive_train/clip_007778.wav
D  training/output/argos/positive_train/clip_007778_r0.wav
D  training/output/argos/positive_train/clip_007779.wav
D  training/output/argos/positive_train/clip_007779_r0.wav
D  training/output/argos/positive_train/clip_007780.wav
D  training/output/argos/positive_train/clip_007780_r0.wav
D  training/output/argos/positive_train/clip_007781.wav
D  training/output/argos/positive_train/clip_007781_r0.wav
D  training/output/argos/positive_train/clip_007782.wav
D  training/output/argos/positive_train/clip_007782_r0.wav
D  training/output/argos/positive_train/clip_007783.wav
D  training/output/argos/positive_train/clip_007783_r0.wav
D  training/output/argos/positive_train/clip_007784.wav
D  training/output/argos/positive_train/clip_007784_r0.wav
D  training/output/argos/positive_train/clip_007785.wav
D  training/output/argos/positive_train/clip_007785_r0.wav
D  training/output/argos/positive_train/clip_007786.wav
D  training/output/argos/positive_train/clip_007786_r0.wav
D  training/output/argos/positive_train/clip_007787.wav
D  training/output/argos/positive_train/clip_007787_r0.wav
D  training/output/argos/positive_train/clip_007788.wav
D  training/output/argos/positive_train/clip_007788_r0.wav
D  training/output/argos/positive_train/clip_007789.wav
D  training/output/argos/positive_train/clip_007789_r0.wav
D  training/output/argos/positive_train/clip_007790.wav
D  training/output/argos/positive_train/clip_007790_r0.wav
D  training/output/argos/positive_train/clip_007791.wav
D  training/output/argos/positive_train/clip_007791_r0.wav
D  training/output/argos/positive_train/clip_007792.wav
D  training/output/argos/positive_train/clip_007792_r0.wav
D  training/output/argos/positive_train/clip_007793.wav
D  training/output/argos/positive_train/clip_007793_r0.wav
D  training/output/argos/positive_train/clip_007794.wav
D  training/output/argos/positive_train/clip_007794_r0.wav
D  training/output/argos/positive_train/clip_007795.wav
D  training/output/argos/positive_train/clip_007795_r0.wav
D  training/output/argos/positive_train/clip_007796.wav
D  training/output/argos/positive_train/clip_007796_r0.wav
D  training/output/argos/positive_train/clip_007797.wav
D  training/output/argos/positive_train/clip_007797_r0.wav
D  training/output/argos/positive_train/clip_007798.wav
D  training/output/argos/positive_train/clip_007798_r0.wav
D  training/output/argos/positive_train/clip_007799.wav
D  training/output/argos/positive_train/clip_007799_r0.wav
D  training/output/argos/positive_train/clip_007800.wav
D  training/output/argos/positive_train/clip_007800_r0.wav
D  training/output/argos/positive_train/clip_007801.wav
D  training/output/argos/positive_train/clip_007801_r0.wav
D  training/output/argos/positive_train/clip_007802.wav
D  training/output/argos/positive_train/clip_007802_r0.wav
D  training/output/argos/positive_train/clip_007803.wav
D  training/output/argos/positive_train/clip_007803_r0.wav
D  training/output/argos/positive_train/clip_007804.wav
D  training/output/argos/positive_train/clip_007804_r0.wav
D  training/output/argos/positive_train/clip_007805.wav
D  training/output/argos/positive_train/clip_007805_r0.wav
D  training/output/argos/positive_train/clip_007806.wav
D  training/output/argos/positive_train/clip_007806_r0.wav
D  training/output/argos/positive_train/clip_007807.wav
D  training/output/argos/positive_train/clip_007807_r0.wav
D  training/output/argos/positive_train/clip_007808.wav
D  training/output/argos/positive_train/clip_007808_r0.wav
D  training/output/argos/positive_train/clip_007809.wav
D  training/output/argos/positive_train/clip_007809_r0.wav
D  training/output/argos/positive_train/clip_007810.wav
D  training/output/argos/positive_train/clip_007810_r0.wav
D  training/output/argos/positive_train/clip_007811.wav
D  training/output/argos/positive_train/clip_007811_r0.wav
D  training/output/argos/positive_train/clip_007812.wav
D  training/output/argos/positive_train/clip_007812_r0.wav
D  training/output/argos/positive_train/clip_007813.wav
D  training/output/argos/positive_train/clip_007813_r0.wav
D  training/output/argos/positive_train/clip_007814.wav
D  training/output/argos/positive_train/clip_007814_r0.wav
D  training/output/argos/positive_train/clip_007815.wav
D  training/output/argos/positive_train/clip_007815_r0.wav
D  training/output/argos/positive_train/clip_007816.wav
D  training/output/argos/positive_train/clip_007816_r0.wav
D  training/output/argos/positive_train/clip_007817.wav
D  training/output/argos/positive_train/clip_007817_r0.wav
D  training/output/argos/positive_train/clip_007818.wav
D  training/output/argos/positive_train/clip_007818_r0.wav
D  training/output/argos/positive_train/clip_007819.wav
D  training/output/argos/positive_train/clip_007819_r0.wav
D  training/output/argos/positive_train/clip_007820.wav
D  training/output/argos/positive_train/clip_007820_r0.wav
D  training/output/argos/positive_train/clip_007821.wav
D  training/output/argos/positive_train/clip_007821_r0.wav
D  training/output/argos/positive_train/clip_007822.wav
D  training/output/argos/positive_train/clip_007822_r0.wav
D  training/output/argos/positive_train/clip_007823.wav
D  training/output/argos/positive_train/clip_007823_r0.wav
D  training/output/argos/positive_train/clip_007824.wav
D  training/output/argos/positive_train/clip_007824_r0.wav
D  training/output/argos/positive_train/clip_007825.wav
D  training/output/argos/positive_train/clip_007825_r0.wav
D  training/output/argos/positive_train/clip_007826.wav
D  training/output/argos/positive_train/clip_007826_r0.wav
D  training/output/argos/positive_train/clip_007827.wav
D  training/output/argos/positive_train/clip_007827_r0.wav
D  training/output/argos/positive_train/clip_007828.wav
D  training/output/argos/positive_train/clip_007828_r0.wav
D  training/output/argos/positive_train/clip_007829.wav
D  training/output/argos/positive_train/clip_007829_r0.wav
D  training/output/argos/positive_train/clip_007830.wav
D  training/output/argos/positive_train/clip_007830_r0.wav
D  training/output/argos/positive_train/clip_007831.wav
D  training/output/argos/positive_train/clip_007831_r0.wav
D  training/output/argos/positive_train/clip_007832.wav
D  training/output/argos/positive_train/clip_007832_r0.wav
D  training/output/argos/positive_train/clip_007833.wav
D  training/output/argos/positive_train/clip_007833_r0.wav
D  training/output/argos/positive_train/clip_007834.wav
D  training/output/argos/positive_train/clip_007834_r0.wav
D  training/output/argos/positive_train/clip_007835.wav
D  training/output/argos/positive_train/clip_007835_r0.wav
D  training/output/argos/positive_train/clip_007836.wav
D  training/output/argos/positive_train/clip_007836_r0.wav
D  training/output/argos/positive_train/clip_007837.wav
D  training/output/argos/positive_train/clip_007837_r0.wav
D  training/output/argos/positive_train/clip_007838.wav
D  training/output/argos/positive_train/clip_007838_r0.wav
D  training/output/argos/positive_train/clip_007839.wav
D  training/output/argos/positive_train/clip_007839_r0.wav
D  training/output/argos/positive_train/clip_007840.wav
D  training/output/argos/positive_train/clip_007840_r0.wav
D  training/output/argos/positive_train/clip_007841.wav
D  training/output/argos/positive_train/clip_007841_r0.wav
D  training/output/argos/positive_train/clip_007842.wav
D  training/output/argos/positive_train/clip_007842_r0.wav
D  training/output/argos/positive_train/clip_007843.wav
D  training/output/argos/positive_train/clip_007843_r0.wav
D  training/output/argos/positive_train/clip_007844.wav
D  training/output/argos/positive_train/clip_007844_r0.wav
D  training/output/argos/positive_train/clip_007845.wav
D  training/output/argos/positive_train/clip_007845_r0.wav
D  training/output/argos/positive_train/clip_007846.wav
D  training/output/argos/positive_train/clip_007846_r0.wav
D  training/output/argos/positive_train/clip_007847.wav
D  training/output/argos/positive_train/clip_007847_r0.wav
D  training/output/argos/positive_train/clip_007848.wav
D  training/output/argos/positive_train/clip_007848_r0.wav
D  training/output/argos/positive_train/clip_007849.wav
D  training/output/argos/positive_train/clip_007849_r0.wav
D  training/output/argos/positive_train/clip_007850.wav
D  training/output/argos/positive_train/clip_007850_r0.wav
D  training/output/argos/positive_train/clip_007851.wav
D  training/output/argos/positive_train/clip_007851_r0.wav
D  training/output/argos/positive_train/clip_007852.wav
D  training/output/argos/positive_train/clip_007852_r0.wav
D  training/output/argos/positive_train/clip_007853.wav
D  training/output/argos/positive_train/clip_007853_r0.wav
D  training/output/argos/positive_train/clip_007854.wav
D  training/output/argos/positive_train/clip_007854_r0.wav
D  training/output/argos/positive_train/clip_007855.wav
D  training/output/argos/positive_train/clip_007855_r0.wav
D  training/output/argos/positive_train/clip_007856.wav
D  training/output/argos/positive_train/clip_007856_r0.wav
D  training/output/argos/positive_train/clip_007857.wav
D  training/output/argos/positive_train/clip_007857_r0.wav
D  training/output/argos/positive_train/clip_007858.wav
D  training/output/argos/positive_train/clip_007858_r0.wav
D  training/output/argos/positive_train/clip_007859.wav
D  training/output/argos/positive_train/clip_007859_r0.wav
D  training/output/argos/positive_train/clip_007860.wav
D  training/output/argos/positive_train/clip_007860_r0.wav
D  training/output/argos/positive_train/clip_007861.wav
D  training/output/argos/positive_train/clip_007861_r0.wav
D  training/output/argos/positive_train/clip_007862.wav
D  training/output/argos/positive_train/clip_007862_r0.wav
D  training/output/argos/positive_train/clip_007863.wav
D  training/output/argos/positive_train/clip_007863_r0.wav
D  training/output/argos/positive_train/clip_007864.wav
D  training/output/argos/positive_train/clip_007864_r0.wav
D  training/output/argos/positive_train/clip_007865.wav
D  training/output/argos/positive_train/clip_007865_r0.wav
D  training/output/argos/positive_train/clip_007866.wav
D  training/output/argos/positive_train/clip_007866_r0.wav
D  training/output/argos/positive_train/clip_007867.wav
D  training/output/argos/positive_train/clip_007867_r0.wav
D  training/output/argos/positive_train/clip_007868.wav
D  training/output/argos/positive_train/clip_007868_r0.wav
D  training/output/argos/positive_train/clip_007869.wav
D  training/output/argos/positive_train/clip_007869_r0.wav
D  training/output/argos/positive_train/clip_007870.wav
D  training/output/argos/positive_train/clip_007870_r0.wav
D  training/output/argos/positive_train/clip_007871.wav
D  training/output/argos/positive_train/clip_007871_r0.wav
D  training/output/argos/positive_train/clip_007872.wav
D  training/output/argos/positive_train/clip_007872_r0.wav
D  training/output/argos/positive_train/clip_007873.wav
D  training/output/argos/positive_train/clip_007873_r0.wav
D  training/output/argos/positive_train/clip_007874.wav
D  training/output/argos/positive_train/clip_007874_r0.wav
D  training/output/argos/positive_train/clip_007875.wav
D  training/output/argos/positive_train/clip_007875_r0.wav
D  training/output/argos/positive_train/clip_007876.wav
D  training/output/argos/positive_train/clip_007876_r0.wav
D  training/output/argos/positive_train/clip_007877.wav
D  training/output/argos/positive_train/clip_007877_r0.wav
D  training/output/argos/positive_train/clip_007878.wav
D  training/output/argos/positive_train/clip_007878_r0.wav
D  training/output/argos/positive_train/clip_007879.wav
D  training/output/argos/positive_train/clip_007879_r0.wav
D  training/output/argos/positive_train/clip_007880.wav
D  training/output/argos/positive_train/clip_007880_r0.wav
D  training/output/argos/positive_train/clip_007881.wav
D  training/output/argos/positive_train/clip_007881_r0.wav
D  training/output/argos/positive_train/clip_007882.wav
D  training/output/argos/positive_train/clip_007882_r0.wav
D  training/output/argos/positive_train/clip_007883.wav
D  training/output/argos/positive_train/clip_007883_r0.wav
D  training/output/argos/positive_train/clip_007884.wav
D  training/output/argos/positive_train/clip_007884_r0.wav
D  training/output/argos/positive_train/clip_007885.wav
D  training/output/argos/positive_train/clip_007885_r0.wav
D  training/output/argos/positive_train/clip_007886.wav
D  training/output/argos/positive_train/clip_007886_r0.wav
D  training/output/argos/positive_train/clip_007887.wav
D  training/output/argos/positive_train/clip_007887_r0.wav
D  training/output/argos/positive_train/clip_007888.wav
D  training/output/argos/positive_train/clip_007888_r0.wav
D  training/output/argos/positive_train/clip_007889.wav
D  training/output/argos/positive_train/clip_007889_r0.wav
D  training/output/argos/positive_train/clip_007890.wav
D  training/output/argos/positive_train/clip_007890_r0.wav
D  training/output/argos/positive_train/clip_007891.wav
D  training/output/argos/positive_train/clip_007891_r0.wav
D  training/output/argos/positive_train/clip_007892.wav
D  training/output/argos/positive_train/clip_007892_r0.wav
D  training/output/argos/positive_train/clip_007893.wav
D  training/output/argos/positive_train/clip_007893_r0.wav
D  training/output/argos/positive_train/clip_007894.wav
D  training/output/argos/positive_train/clip_007894_r0.wav
D  training/output/argos/positive_train/clip_007895.wav
D  training/output/argos/positive_train/clip_007895_r0.wav
D  training/output/argos/positive_train/clip_007896.wav
D  training/output/argos/positive_train/clip_007896_r0.wav
D  training/output/argos/positive_train/clip_007897.wav
D  training/output/argos/positive_train/clip_007897_r0.wav
D  training/output/argos/positive_train/clip_007898.wav
D  training/output/argos/positive_train/clip_007898_r0.wav
D  training/output/argos/positive_train/clip_007899.wav
D  training/output/argos/positive_train/clip_007899_r0.wav
D  training/output/argos/positive_train/clip_007900.wav
D  training/output/argos/positive_train/clip_007900_r0.wav
D  training/output/argos/positive_train/clip_007901.wav
D  training/output/argos/positive_train/clip_007901_r0.wav
D  training/output/argos/positive_train/clip_007902.wav
D  training/output/argos/positive_train/clip_007902_r0.wav
D  training/output/argos/positive_train/clip_007903.wav
D  training/output/argos/positive_train/clip_007903_r0.wav
D  training/output/argos/positive_train/clip_007904.wav
D  training/output/argos/positive_train/clip_007904_r0.wav
D  training/output/argos/positive_train/clip_007905.wav
D  training/output/argos/positive_train/clip_007905_r0.wav
D  training/output/argos/positive_train/clip_007906.wav
D  training/output/argos/positive_train/clip_007906_r0.wav
D  training/output/argos/positive_train/clip_007907.wav
D  training/output/argos/positive_train/clip_007907_r0.wav
D  training/output/argos/positive_train/clip_007908.wav
D  training/output/argos/positive_train/clip_007908_r0.wav
D  training/output/argos/positive_train/clip_007909.wav
D  training/output/argos/positive_train/clip_007909_r0.wav
D  training/output/argos/positive_train/clip_007910.wav
D  training/output/argos/positive_train/clip_007910_r0.wav
D  training/output/argos/positive_train/clip_007911.wav
D  training/output/argos/positive_train/clip_007911_r0.wav
D  training/output/argos/positive_train/clip_007912.wav
D  training/output/argos/positive_train/clip_007912_r0.wav
D  training/output/argos/positive_train/clip_007913.wav
D  training/output/argos/positive_train/clip_007913_r0.wav
D  training/output/argos/positive_train/clip_007914.wav
D  training/output/argos/positive_train/clip_007914_r0.wav
D  training/output/argos/positive_train/clip_007915.wav
D  training/output/argos/positive_train/clip_007915_r0.wav
D  training/output/argos/positive_train/clip_007916.wav
D  training/output/argos/positive_train/clip_007916_r0.wav
D  training/output/argos/positive_train/clip_007917.wav
